0,1
sector 107,"44                                                    NaN
147     ['Centrally Air Conditioned', 'Water purifier'...
180     ['Feng Shui / Vaastu Compliant', 'Private Gard...
266     ['Feng Shui / Vaastu Compliant', 'Private Gard...
323      ['Maintenance Staff', 'Park', 'Visitor Parking']
369     ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
405                                                   NaN
426     ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
615                                                   NaN
641                                                   NaN
795     ['Security / Fire Alarm', 'Private Garden / Te...
910     ['Centrally Air Conditioned', 'Water purifier'...
916     ['Feng Shui / Vaastu Compliant', 'Security / F...
950                                                   NaN
955                                                   NaN
988     ['Feng Shui / Vaastu Compliant', 'Security / F...
1109    ['Feng Shui / Vaastu Compliant', 'Private Gard...
1150    ['False Ceiling Lighting', 'Park', 'Low Densit...
1281                                                  NaN
1309    ['Centrally Air Conditioned', 'Security / Fire...
1382    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1405    ['Water purifier', 'Centrally Air Conditioned'...
1434    ['Water purifier', 'Security / Fire Alarm', 'P...
1503                                                  NaN
1507    ['Feng Shui / Vaastu Compliant', 'Private Gard...
1537    ['Lift(s)', 'Maintenance Staff', 'Visitor Park...
1549    ['Feng Shui / Vaastu Compliant', 'Private Gard...
1606    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1650    ['Centrally Air Conditioned', 'Water purifier'...
1651    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1653    ['Power Back-up', 'Intercom Facility', 'Lift(s...
1925    ['High Ceiling Height', 'Natural Light', 'Airy...
2007    ['Security / Fire Alarm', 'Intercom Facility',...
2012    ['Separate entry for servant room', 'No open d...
2031    ['Security / Fire Alarm', 'Intercom Facility',...
2101    ['Lift(s)', 'Swimming Pool', 'Park', 'Piped-ga...
2181                                                  NaN
2187    ['Feng Shui / Vaastu Compliant', 'Maintenance ...
2265    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2291    ['Security / Fire Alarm', 'Intercom Facility',...
2311    ['Intercom Facility', 'Lift(s)', 'Maintenance ...
2322    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2348    ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
2434    ['Feng Shui / Vaastu Compliant', 'Security / F...
2488    ['Feng Shui / Vaastu Compliant', 'Private Gard...
2702    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
2731                                                  NaN
2756    ['Water purifier', 'Centrally Air Conditioned'...
2796    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
2829    ['Security / Fire Alarm', 'Intercom Facility',...
2978                                                  NaN
2981    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
3201    ['Security / Fire Alarm', 'Lift(s)', 'Maintena...
3217    ['Feng Shui / Vaastu Compliant', 'Maintenance ...
3265                                                  NaN
3268    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
3276    ['Water purifier', 'Centrally Air Conditioned'...
3499    ['Security / Fire Alarm', 'Intercom Facility',...
3553                                                  NaN
Name: features, dtype: object"
sector 108,"61      ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
113     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
120     ['Private Garden / Terrace', 'High Ceiling Hei...
163     ['Water purifier', 'Centrally Air Conditioned'...
212     ['Intercom Facility', 'Lift(s)', 'Swimming Poo...
246     ['Feng Shui / Vaastu Compliant', 'Security / F...
313     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
351     ['Feng Shui / Vaastu Compliant', 'Security / F...
389     ['Feng Shui / Vaastu Compliant', 'Security / F...
401     ['Centrally Air Conditioned', 'Water purifier'...
402     ['Feng Shui / Vaastu Compliant', 'Security / F...
477     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
488     ['Water purifier', 'Security / Fire Alarm', 'P...
578     ['Centrally Air Conditioned', 'Water purifier'...
579     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
696     ['Centrally Air Conditioned', 'Water purifier'...
766                                                   NaN
821                                                   NaN
904                                                   NaN
974     ['Security / Fire Alarm', 'Private Garden / Te...
1054    ['Feng Shui / Vaastu Compliant', 'High Ceiling...
1087                                                  NaN
1175    ['Private Garden / Terrace', 'No open drainage...
1249    ['Centrally Air Conditioned', 'Water purifier'...
1462                                  ['Visitor Parking']
1522    ['Intercom Facility', 'Lift(s)', 'Maintenance ...
1679    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
1728    ['Security / Fire Alarm', 'Lift(s)', 'High Cei...
1770                                                  NaN
1780    ['Water Storage', 'Park', 'Visitor Parking', '...
1818    ['Power Back-up', 'Lift(s)', 'High Ceiling Hei...
1829                                                  NaN
1858    ['Security / Fire Alarm', 'Private Garden / Te...
1871    ['Centrally Air Conditioned', 'Water purifier'...
1910    ['Feng Shui / Vaastu Compliant', 'Security / F...
2005    ['Lift(s)', 'Swimming Pool', 'Park', 'Visitor ...
2084    ['Feng Shui / Vaastu Compliant', 'Security / F...
2211                                                  NaN
2253                                                  NaN
2319    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2329    ['Lift(s)', 'Maintenance Staff', 'Water Storag...
2340    ['Lift(s)', 'Swimming Pool', 'Club house / Com...
2417    ['Centrally Air Conditioned', 'Water purifier'...
2453                                                  NaN
2582    ['Water purifier', 'Security / Fire Alarm', 'F...
2606    ['Centrally Air Conditioned', 'Security / Fire...
2663    ['Security / Fire Alarm', 'Intercom Facility',...
2707                                                  NaN
2775                                                  NaN
2814    ['Security / Fire Alarm', 'Maintenance Staff',...
2903    ['Security / Fire Alarm', 'Intercom Facility',...
3025    ['Power Back-up', 'Feng Shui / Vaastu Complian...
3137    ['Feng Shui / Vaastu Compliant', 'Security / F...
3143                                                  NaN
3267    ['Centrally Air Conditioned', 'Water purifier'...
3305    ['Security / Fire Alarm', 'Intercom Facility',...
3315                                                  NaN
3437    ['Feng Shui / Vaastu Compliant', 'Private Gard...
Name: features, dtype: object"
sector 109,"21      ['Security / Fire Alarm', 'Power Back-up', 'Fe...
80      ['Centrally Air Conditioned', 'Water purifier'...
105     ['Security / Fire Alarm', 'Power Back-up', 'Fe...
125                                                   NaN
132     ['Feng Shui / Vaastu Compliant', 'High Ceiling...
                              ...                        
3231    ['Power Back-up', 'Intercom Facility', 'Lift(s...
3298                                                  NaN
3302    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
3416                                                  NaN
3436                                                  NaN
Name: features, Length: 85, dtype: object"
sector 10a,"67      ['Intercom Facility', 'Lift(s)', 'Swimming Poo...
116     ['Intercom Facility', 'Lift(s)', 'High Ceiling...
157     ['Private Garden / Terrace', 'Maintenance Staf...
844     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1337                                                  NaN
2525    ['Centrally Air Conditioned', 'Internet/wi-fi ...
2632    ['Intercom Facility', 'Lift(s)', 'High Ceiling...
Name: features, dtype: object"
sector 11,"416              ['Intercom Facility', 'Lift(s)', 'Park']
495     ['Water purifier', 'Security / Fire Alarm', 'F...
705                                                   NaN
815     ['Security / Fire Alarm', 'Lift(s)', 'Maintena...
1243    ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
1386                                                  NaN
1530    ['Centrally Air Conditioned', 'Water purifier'...
1734    ['Feng Shui / Vaastu Compliant', 'Security / F...
1846    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
1874    ['Swimming Pool', 'Security Personnel', 'Fitne...
1949    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2135    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
2408                  ['Water Storage', 'Waste Disposal']
2939    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2955    ['Centrally Air Conditioned', 'Water purifier'...
3039    ['Security / Fire Alarm', 'Lift(s)', 'Maintena...
Name: features, dtype: object"
sector 110,"228                                     ['Water Storage']
289                                                   NaN
370     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
480                                                   NaN
574     ['Lift(s)', 'Maintenance Staff', 'Swimming Poo...
607                                                   NaN
789     ['Feng Shui / Vaastu Compliant', 'Security / F...
993                                                   NaN
1019    ['Feng Shui / Vaastu Compliant', 'Private Gard...
1116    ['Feng Shui / Vaastu Compliant', 'Security / F...
1188    ['Security / Fire Alarm', 'Intercom Facility',...
1276    ['Security / Fire Alarm', 'Private Garden / Te...
1370    ['Intercom Facility', 'Lift(s)', 'Maintenance ...
2289    ['Intercom Facility', 'Lift(s)', 'Maintenance ...
2419    ['Feng Shui / Vaastu Compliant', 'Security / F...
2637                                                  NaN
2708    ['Centrally Air Conditioned', 'Water purifier'...
2755    ['Security / Fire Alarm', 'Lift(s)', 'Maintena...
2808                                                  NaN
3159    ['Feng Shui / Vaastu Compliant', 'Security / F...
3230    ['Power Back-up', 'Feng Shui / Vaastu Complian...
3383    ['Security / Fire Alarm', 'Intercom Facility',...
Name: features, dtype: object"
sector 111,"1       ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
168     ['Feng Shui / Vaastu Compliant', 'Security / F...
286                                                   NaN
528     ['Maintenance Staff', 'Water Storage', 'Park',...
648     ['Private Garden / Terrace', 'Water Storage', ...
703     ['Centrally Air Conditioned', 'Water purifier'...
784                                                   NaN
936     ['Centrally Air Conditioned', 'Water purifier'...
1065    ['Feng Shui / Vaastu Compliant', 'Private Gard...
1114    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1274                                                  NaN
1492    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1626                                                  NaN
1743    ['Feng Shui / Vaastu Compliant', 'Lift(s)', 'M...
1855    ['Power Back-up', 'Feng Shui / Vaastu Complian...
2361    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2394    ['Private Garden / Terrace', 'Maintenance Staf...
2402    ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
2404    ['Intercom Facility', 'Lift(s)', 'Security / F...
2564    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2828    ['Feng Shui / Vaastu Compliant', 'Security / F...
2904    ['Security / Fire Alarm', 'Intercom Facility',...
Name: features, dtype: object"
sector 112,"22      ['Private Garden / Terrace', 'High Ceiling Hei...
123     ['Lift(s)', 'Water Storage', 'Park', 'Visitor ...
349     ['Feng Shui / Vaastu Compliant', 'Maintenance ...
417     ['Power Back-up', 'Feng Shui / Vaastu Complian...
536     ['Intercom Facility', 'Lift(s)', 'Maintenance ...
557                                     ['Water Storage']
601     ['Feng Shui / Vaastu Compliant', 'Security / F...
681     ['Feng Shui / Vaastu Compliant', 'Security / F...
792     ['Centrally Air Conditioned', 'Water purifier'...
930     ['Security / Fire Alarm', 'Power Back-up', 'In...
1017    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1052    ['Centrally Air Conditioned', 'Water purifier'...
1298    ['Feng Shui / Vaastu Compliant', 'Private Gard...
1333    ['Centrally Air Conditioned', 'Security / Fire...
1487    ['Feng Shui / Vaastu Compliant', 'Private Gard...
1560    ['Centrally Air Conditioned', 'Water purifier'...
1747    ['Feng Shui / Vaastu Compliant', 'Security / F...
1753    ['Private Garden / Terrace', 'Water Storage', ...
2473    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
2953    ['Security / Fire Alarm', 'Intercom Facility',...
3391    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
3413                                                  NaN
Name: features, dtype: object"
sector 113,"79                                                    NaN
122     ['Power Back-up', 'Intercom Facility', 'Lift(s...
159     ['Security / Fire Alarm', 'Power Back-up', 'Fe...
185     ['Feng Shui / Vaastu Compliant', 'Private Gard...
364     ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
549     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
694     ['Intercom Facility', 'Lift(s)', 'High Ceiling...
787     ['Power Back-up', 'Feng Shui / Vaastu Complian...
928     ['Feng Shui / Vaastu Compliant', 'Security / F...
946     ['Centrally Air Conditioned', 'Security / Fire...
1098                                                  NaN
1304    ['Feng Shui / Vaastu Compliant', 'Security / F...
1566    ['Security / Fire Alarm', 'Intercom Facility',...
1654                                                  NaN
1821    ['Feng Shui / Vaastu Compliant', 'Private Gard...
1845                                                  NaN
1891    ['Water purifier', 'Centrally Air Conditioned'...
1899    ['Security / Fire Alarm', 'Power Back-up', 'In...
2091    ['Centrally Air Conditioned', 'Water purifier'...
2192                                                  NaN
2254    ['Feng Shui / Vaastu Compliant', 'Private Gard...
2261    ['Centrally Air Conditioned', 'Water purifier'...
2280    ['Feng Shui / Vaastu Compliant', 'Rain Water H...
2341    ['Feng Shui / Vaastu Compliant', 'Private Gard...
2383    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
2411                                                  NaN
2499                                                  NaN
2644    ['Centrally Air Conditioned', 'Water purifier'...
2701    ['Feng Shui / Vaastu Compliant', 'Security / F...
2822     ['Maintenance Staff', 'Park', 'Visitor Parking']
2880    ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
2927                                                  NaN
3028    ['Security / Fire Alarm', 'Intercom Facility',...
3059    ['Water purifier', 'Centrally Air Conditioned'...
3149    ['Power Back-up', 'Lift(s)', 'High Ceiling Hei...
3251                                                  NaN
3266    ['Centrally Air Conditioned', 'Water purifier'...
3271    ['Intercom Facility', 'Lift(s)', 'Maintenance ...
3328    ['Power Back-up', 'Intercom Facility', 'Lift(s...
3349    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
3364                                                  NaN
3366    ['Centrally Air Conditioned', 'Water purifier'...
3476    ['Intercom Facility', 'Lift(s)', 'Swimming Poo...
Name: features, dtype: object"
sector 12,"35                                                    NaN
329     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
330                                                   NaN
363     ['Feng Shui / Vaastu Compliant', 'Water Storag...
382     ['Lift(s)', 'Swimming Pool', 'Park', 'Club hou...
394                          ['Private Garden / Terrace']
400     ['Power Back-up', 'Intercom Facility', 'Lift(s...
449                                                   NaN
707     ['Water purifier', 'Centrally Air Conditioned'...
735     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
878     ['Feng Shui / Vaastu Compliant', 'Private Gard...
925     ['Feng Shui / Vaastu Compliant', 'Security / F...
1040                                                  NaN
1267                                                  NaN
1291    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
1302                                                  NaN
1603                                                  NaN
1783                                                  NaN
1798    ['Power Back-up', 'Intercom Facility', 'Lift(s...
2003    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2218                                                  NaN
2260    ['Centrally Air Conditioned', 'Water purifier'...
2290    ['Feng Shui / Vaastu Compliant', 'Security / F...
2304    ['Power Back-up', 'Lift(s)', 'Maintenance Staf...
2321    ['Private Garden / Terrace', 'Water Storage', ...
2328    ['Water purifier', 'Security / Fire Alarm', 'P...
2364    ['Centrally Air Conditioned', 'Water purifier'...
2842    ['Centrally Air Conditioned', 'Water purifier'...
3249    ['Security / Fire Alarm', 'Water purifier', 'H...
3301    ['Feng Shui / Vaastu Compliant', 'Private Gard...
3356    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
Name: features, dtype: object"
sector 13,"38                                                    NaN
259     ['Private Garden / Terrace', 'Water Storage', ...
503     ['Private Garden / Terrace', 'Water Storage', ...
1174    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1283                                                  NaN
1628    ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
1632    ['Water Storage', 'Visitor Parking', 'Waste Di...
3211    ['Centrally Air Conditioned', 'Water purifier'...
3512                                                  NaN
Name: features, dtype: object"
sector 14,"78      ['Security / Fire Alarm', 'Power Back-up', 'Li...
108     ['Water purifier', 'Centrally Air Conditioned'...
531     ['Security / Fire Alarm', 'Power Back-up', 'Fe...
593     ['Feng Shui / Vaastu Compliant', 'Private Gard...
868     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1039    ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
1060                                  ['Lift(s)', 'Park']
1086    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
1317    ['Feng Shui / Vaastu Compliant', 'Security / F...
1408    ['Intercom Facility', 'Lift(s)', 'Maintenance ...
1516                                                  NaN
2239    ['Power Back-up', 'Feng Shui / Vaastu Complian...
2465    ['Feng Shui / Vaastu Compliant', 'Private Gard...
2682    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2824                                                  NaN
2856    ['Security / Fire Alarm', 'Lift(s)', 'Maintena...
2967    ['Feng Shui / Vaastu Compliant', 'Maintenance ...
3390    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
Name: features, dtype: object"
sector 15,"133     ['Security / Fire Alarm', 'Power Back-up', 'Li...
307     ['Park', 'Club house / Community Center', 'Wat...
625     ['Security / Fire Alarm', 'Power Back-up', 'Fe...
1313    ['Feng Shui / Vaastu Compliant', 'Security / F...
1540                                                  NaN
2447                                                  NaN
Name: features, dtype: object"
sector 17,"728     ['Security / Fire Alarm', 'Power Back-up', 'Fe...
748     ['Feng Shui / Vaastu Compliant', 'Maintenance ...
808     ['Lift(s)', 'Swimming Pool', 'Fitness Centre /...
1339    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1739                         ['Private Garden / Terrace']
3491                                                  NaN
Name: features, dtype: object"
sector 17a,"812    NaN
Name: features, dtype: object"
