Sector,Features
sector 106,"'SecurityFireAlarm','FengShuiVaastu...'IntercomFacility','Lift(s)','SwimmingPoo...'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','SecurityF...'WaterStorage','Park''Lift(s)','MaintenanceStaff','WaterStorag...'CentrallyAirConditioned','Waterpurifier'...NaN'FengShuiVaastuCompliant','PrivateGard...'SecurityFireAlarm','FengShuiVaastu...'Lift(s)','SwimmingPool','VisitorParking'...'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','IntercomFacility',...NaN'PrivateGardenTerrace','MaintenanceStaf...'PowerBack-up','SecurityFireAlarm','In...'CentrallyAirConditioned','Waterpurifier'...NaNNaNNaN'FengShuiVaastuCompliant','SecurityF...NaN'SecurityFireAlarm','Lift(s)','Maintena...'SecurityFireAlarm','Lift(s)','Maintena...'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','PowerBack-up','Fe...'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','PowerBack-up','Pr...'SecurityFireAlarm','PowerBack-up','Fe...'Lift(s)','MaintenanceStaff','Park','Pipe...'FengShuiVaastuCompliant','PrivateGard...'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','WaterStorag...'PowerBack-up','FengShuiVaastuComplian...'FengShuiVaastuCompliant','PrivateGard...NaN'SecurityFireAlarm','FengShuiVaastu...'MaintenanceStaff','WaterStorage','Visito...Name:features,dtype:object"
sector 107,"NaN'CentrallyAirConditioned','Waterpurifier'...'FengShuiVaastuCompliant','PrivateGard...'FengShuiVaastuCompliant','PrivateGard...'MaintenanceStaff','Park','VisitorParking''FengShuiVaastuCompliant','IntercomFac...NaN'FengShuiVaastuCompliant','IntercomFac...NaNNaN'SecurityFireAlarm','PrivateGardenTe...'CentrallyAirConditioned','Waterpurifier'...'FengShuiVaastuCompliant','SecurityF...NaNNaN'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','PrivateGard...'FalseCeilingLighting','Park','LowDensit...NaN'CentrallyAirConditioned','SecurityFire...'SecurityFireAlarm','FengShuiVaastu...'Waterpurifier','CentrallyAirConditioned'...'Waterpurifier','SecurityFireAlarm','P...NaN'FengShuiVaastuCompliant','PrivateGard...'Lift(s)','MaintenanceStaff','VisitorPark...'FengShuiVaastuCompliant','PrivateGard...'SecurityFireAlarm','FengShuiVaastu...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','FengShuiVaastu...'PowerBack-up','IntercomFacility','Lift(s...'HighCeilingHeight','NaturalLight','Airy...'SecurityFireAlarm','IntercomFacility',...'Separateentryforservantroom','Noopend...'SecurityFireAlarm','IntercomFacility',...'Lift(s)','SwimmingPool','Park','Piped-ga...NaN'FengShuiVaastuCompliant','Maintenance...'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','IntercomFacility',...'IntercomFacility','Lift(s)','Maintenance...'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','IntercomFac...'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','PrivateGard...'SecurityFireAlarm','PowerBack-up','Fe...NaN'Waterpurifier','CentrallyAirConditioned'...'SecurityFireAlarm','PowerBack-up','Fe...'SecurityFireAlarm','IntercomFacility',...NaN'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','Lift(s)','Maintena...'FengShuiVaastuCompliant','Maintenance...NaN'SecurityFireAlarm','FengShuiVaastu...'Waterpurifier','CentrallyAirConditioned'...'SecurityFireAlarm','IntercomFacility',...NaNName:features,dtype:object"
sector 108,"'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','FengShuiVaastu...'PrivateGardenTerrace','HighCeilingHei...'Waterpurifier','CentrallyAirConditioned'...'IntercomFacility','Lift(s)','SwimmingPoo...'FengShuiVaastuCompliant','SecurityF...'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','SecurityF...'CentrallyAirConditioned','Waterpurifier'...'FengShuiVaastuCompliant','SecurityF...'SecurityFireAlarm','FengShuiVaastu...'Waterpurifier','SecurityFireAlarm','P...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','FengShuiVaastu...'CentrallyAirConditioned','Waterpurifier'...NaNNaNNaN'SecurityFireAlarm','PrivateGardenTe...'FengShuiVaastuCompliant','HighCeiling...NaN'PrivateGardenTerrace','Noopendrainage...'CentrallyAirConditioned','Waterpurifier'...'VisitorParking''IntercomFacility','Lift(s)','Maintenance...'SecurityFireAlarm','PowerBack-up','Fe...'SecurityFireAlarm','Lift(s)','HighCei...NaN'WaterStorage','Park','VisitorParking','...'PowerBack-up','Lift(s)','HighCeilingHei...NaN'SecurityFireAlarm','PrivateGardenTe...'CentrallyAirConditioned','Waterpurifier'...'FengShuiVaastuCompliant','SecurityF...'Lift(s)','SwimmingPool','Park','Visitor...'FengShuiVaastuCompliant','SecurityF...NaNNaN'SecurityFireAlarm','FengShuiVaastu...'Lift(s)','MaintenanceStaff','WaterStorag...'Lift(s)','SwimmingPool','ClubhouseCom...'CentrallyAirConditioned','Waterpurifier'...NaN'Waterpurifier','SecurityFireAlarm','F...'CentrallyAirConditioned','SecurityFire...'SecurityFireAlarm','IntercomFacility',...NaNNaN'SecurityFireAlarm','MaintenanceStaff',...'SecurityFireAlarm','IntercomFacility',...'PowerBack-up','FengShuiVaastuComplian...'FengShuiVaastuCompliant','SecurityF...NaN'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','IntercomFacility',...NaN'FengShuiVaastuCompliant','PrivateGard...Name:features,dtype:object"
sector 109,"'SecurityFireAlarm','PowerBack-up','Fe...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','PowerBack-up','Fe...NaN'FengShuiVaastuCompliant','HighCeiling......'PowerBack-up','IntercomFacility','Lift(s...NaN'SecurityFireAlarm','FengShuiVaastu...NaNNaNName:features,Length:,dtype:object"
sector 10a,"'IntercomFacility','Lift(s)','SwimmingPoo...'IntercomFacility','Lift(s)','HighCeiling...'PrivateGardenTerrace','MaintenanceStaf...'SecurityFireAlarm','FengShuiVaastu...NaN'CentrallyAirConditioned','Internetwi-fi...'IntercomFacility','Lift(s)','HighCeiling...Name:features,dtype:object"
sector 11,"'IntercomFacility','Lift(s)','Park''Waterpurifier','SecurityFireAlarm','F...NaN'SecurityFireAlarm','Lift(s)','Maintena...'FengShuiVaastuCompliant','IntercomFac...NaN'CentrallyAirConditioned','Waterpurifier'...'FengShuiVaastuCompliant','SecurityF...'SecurityFireAlarm','PowerBack-up','Fe...'SwimmingPool','SecurityPersonnel','Fitne...'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','PowerBack-up','Fe...'WaterStorage','WasteDisposal''SecurityFireAlarm','FengShuiVaastu...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','Lift(s)','Maintena...Name:features,dtype:object"
sector 110,"'WaterStorage'NaN'SecurityFireAlarm','FengShuiVaastu...NaN'Lift(s)','MaintenanceStaff','SwimmingPoo...NaN'FengShuiVaastuCompliant','SecurityF...NaN'FengShuiVaastuCompliant','PrivateGard...'FengShuiVaastuCompliant','SecurityF...'SecurityFireAlarm','IntercomFacility',...'SecurityFireAlarm','PrivateGardenTe...'IntercomFacility','Lift(s)','Maintenance...'IntercomFacility','Lift(s)','Maintenance...'FengShuiVaastuCompliant','SecurityF...NaN'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','Lift(s)','Maintena...NaN'FengShuiVaastuCompliant','SecurityF...'PowerBack-up','FengShuiVaastuComplian...'SecurityFireAlarm','IntercomFacility',...Name:features,dtype:object"
sector 111,"'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','SecurityF...NaN'MaintenanceStaff','WaterStorage','Park',...'PrivateGardenTerrace','WaterStorage',...'CentrallyAirConditioned','Waterpurifier'...NaN'CentrallyAirConditioned','Waterpurifier'...'FengShuiVaastuCompliant','PrivateGard...'SecurityFireAlarm','FengShuiVaastu...NaN'SecurityFireAlarm','FengShuiVaastu...NaN'FengShuiVaastuCompliant','Lift(s)','M...'PowerBack-up','FengShuiVaastuComplian...'SecurityFireAlarm','FengShuiVaastu...'PrivateGardenTerrace','MaintenanceStaf...'FengShuiVaastuCompliant','IntercomFac...'IntercomFacility','Lift(s)','SecurityF...'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','SecurityF...'SecurityFireAlarm','IntercomFacility',...Name:features,dtype:object"
sector 112,"'PrivateGardenTerrace','HighCeilingHei...'Lift(s)','WaterStorage','Park','Visitor...'FengShuiVaastuCompliant','Maintenance...'PowerBack-up','FengShuiVaastuComplian...'IntercomFacility','Lift(s)','Maintenance...'WaterStorage''FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','SecurityF...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','PowerBack-up','In...'SecurityFireAlarm','FengShuiVaastu...'CentrallyAirConditioned','Waterpurifier'...'FengShuiVaastuCompliant','PrivateGard...'CentrallyAirConditioned','SecurityFire...'FengShuiVaastuCompliant','PrivateGard...'CentrallyAirConditioned','Waterpurifier'...'FengShuiVaastuCompliant','SecurityF...'PrivateGardenTerrace','WaterStorage',...'SecurityFireAlarm','PowerBack-up','Fe...'SecurityFireAlarm','IntercomFacility',...'SecurityFireAlarm','FengShuiVaastu...NaNName:features,dtype:object"
sector 113,"NaN'PowerBack-up','IntercomFacility','Lift(s...'SecurityFireAlarm','PowerBack-up','Fe...'FengShuiVaastuCompliant','PrivateGard...'FengShuiVaastuCompliant','IntercomFac...'SecurityFireAlarm','FengShuiVaastu...'IntercomFacility','Lift(s)','HighCeiling...'PowerBack-up','FengShuiVaastuComplian...'FengShuiVaastuCompliant','SecurityF...'CentrallyAirConditioned','SecurityFire...NaN'FengShuiVaastuCompliant','SecurityF...'SecurityFireAlarm','IntercomFacility',...NaN'FengShuiVaastuCompliant','PrivateGard...NaN'Waterpurifier','CentrallyAirConditioned'...'SecurityFireAlarm','PowerBack-up','In...'CentrallyAirConditioned','Waterpurifier'...NaN'FengShuiVaastuCompliant','PrivateGard...'CentrallyAirConditioned','Waterpurifier'...'FengShuiVaastuCompliant','RainWaterH...'FengShuiVaastuCompliant','PrivateGard...'SecurityFireAlarm','PowerBack-up','Fe...NaNNaN'CentrallyAirConditioned','Waterpurifier'...'FengShuiVaastuCompliant','SecurityF...'MaintenanceStaff','Park','VisitorParking''FengShuiVaastuCompliant','IntercomFac...NaN'SecurityFireAlarm','IntercomFacility',...'Waterpurifier','CentrallyAirConditioned'...'PowerBack-up','Lift(s)','HighCeilingHei...NaN'CentrallyAirConditioned','Waterpurifier'...'IntercomFacility','Lift(s)','Maintenance...'PowerBack-up','IntercomFacility','Lift(s...'SecurityFireAlarm','FengShuiVaastu...NaN'CentrallyAirConditioned','Waterpurifier'...'IntercomFacility','Lift(s)','SwimmingPoo...Name:features,dtype:object"
sector 12,"NaN'SecurityFireAlarm','FengShuiVaastu...NaN'FengShuiVaastuCompliant','WaterStorag...'Lift(s)','SwimmingPool','Park','Clubhou...'PrivateGardenTerrace''PowerBack-up','IntercomFacility','Lift(s...NaN'Waterpurifier','CentrallyAirConditioned'...'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','PrivateGard...'FengShuiVaastuCompliant','SecurityF...NaNNaN'SecurityFireAlarm','PowerBack-up','Fe...NaNNaNNaN'PowerBack-up','IntercomFacility','Lift(s...'SecurityFireAlarm','FengShuiVaastu...NaN'CentrallyAirConditioned','Waterpurifier'...'FengShuiVaastuCompliant','SecurityF...'PowerBack-up','Lift(s)','MaintenanceStaf...'PrivateGardenTerrace','WaterStorage',...'Waterpurifier','SecurityFireAlarm','P...'CentrallyAirConditioned','Waterpurifier'...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','Waterpurifier','H...'FengShuiVaastuCompliant','PrivateGard...'SecurityFireAlarm','FengShuiVaastu...Name:features,dtype:object"
sector 13,"NaN'PrivateGardenTerrace','WaterStorage',...'PrivateGardenTerrace','WaterStorage',...'SecurityFireAlarm','FengShuiVaastu...NaN'FengShuiVaastuCompliant','IntercomFac...'WaterStorage','VisitorParking','WasteDi...'CentrallyAirConditioned','Waterpurifier'...NaNName:features,dtype:object"
sector 14,"'SecurityFireAlarm','PowerBack-up','Li...'Waterpurifier','CentrallyAirConditioned'...'SecurityFireAlarm','PowerBack-up','Fe...'FengShuiVaastuCompliant','PrivateGard...'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','IntercomFac...'Lift(s)','Park''SecurityFireAlarm','PowerBack-up','Fe...'FengShuiVaastuCompliant','SecurityF...'IntercomFacility','Lift(s)','Maintenance...NaN'PowerBack-up','FengShuiVaastuComplian...'FengShuiVaastuCompliant','PrivateGard...'SecurityFireAlarm','FengShuiVaastu...NaN'SecurityFireAlarm','Lift(s)','Maintena...'FengShuiVaastuCompliant','Maintenance...'SecurityFireAlarm','FengShuiVaastu...Name:features,dtype:object"
sector 15,"'SecurityFireAlarm','PowerBack-up','Li...'Park','ClubhouseCommunityCenter','Wat...'SecurityFireAlarm','PowerBack-up','Fe...'FengShuiVaastuCompliant','SecurityF...NaNNaNName:features,dtype:object"
sector 17,"'SecurityFireAlarm','PowerBack-up','Fe...'FengShuiVaastuCompliant','Maintenance...'Lift(s)','SwimmingPool','FitnessCentre...'SecurityFireAlarm','FengShuiVaastu...'PrivateGardenTerrace'NaNName:features,dtype:object"
sector 17a,"NaNName:features,dtype:object"
sector 17b,"'FengShuiVaastuCompliant','PrivateGard...'FengShuiVaastuCompliant','Lift(s)','S...'FengShuiVaastuCompliant','PrivateGard...Name:features,dtype:object"
sector 2,"'Waterpurifier','CentrallyAirConditioned'...'FengShuiVaastuCompliant','SecurityF...'Piped-gas','Internetwi-ficonnectivity''SwimmingPool','FitnessCentreGYM','Wat...NaN...'FengShuiVaastuCompliant','SecurityF...'NaturalLight''Waterpurifier','SecurityFireAlarm','P...'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','PrivateGard...Name:features,Length:,dtype:object"
sector 21,"'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','PowerBack-up','Li...'WaterStorage','Park','VisitorParking','...NaNNaNName:features,dtype:object"
sector 22,"'FengShuiVaastuCompliant','SecurityF...'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','HighCeiling...'FengShuiVaastuCompliant','Lift(s)','S...'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','Park','Rain...NaN'SecurityFireAlarm','PowerBack-up','Fe...NaN'WaterStorage','Park','RainWaterHarvesti...'FengShuiVaastuCompliant','SecurityF...'CentrallyAirConditioned','Waterpurifier'...'FengShuiVaastuCompliant','PrivateGard...'PowerBack-up','SecurityFireAlarm','In...'FengShuiVaastuCompliant','Lift(s)','S...'MaintenanceStaff','WaterStorage','Visito...'Waterpurifier','SecurityFireAlarm','F...'SecurityFireAlarm','PowerBack-up','Fe...'CentrallyAirConditioned','Waterpurifier'...'PowerBack-up','FengShuiVaastuComplian...Name:features,dtype:object"
sector 23,"'PowerBack-up','Lift(s)','SwimmingPool',...'FengShuiVaastuCompliant','SecurityF...'IntercomFacility','Lift(s)','Park''SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','PrivateGard...'SecurityFireAlarm','FengShuiVaastu...'PrivateGardenTerrace','MaintenanceStaf...'FengShuiVaastuCompliant','IntercomFac...NaN'PowerBack-up','IntercomFacility','Lift(s...'SecurityFireAlarm','Lift(s)','WaterSt...'FengShuiVaastuCompliant','SecurityF...NaNName:features,dtype:object"
sector 24,"'SecurityFireAlarm','PowerBack-up','In...'CentrallyAirConditioned','SecurityFire...NaN'Lift(s)','SwimmingPool','Park','Fitness...'CentrallyAirConditioned','Waterpurifier'...'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','SecurityF...'SecurityFireAlarm','PowerBack-up','Fe...'SecurityFireAlarm','HighCeilingHeight...'SecurityFireAlarm','PowerBack-up','Fe...'FengShuiVaastuCompliant','SecurityF...'CentrallyAirConditioned','Waterpurifier'...NaN'Waterpurifier','SecurityFireAlarm','F...NaN'FengShuiVaastuCompliant','SecurityF...NaN'PowerBack-up','SecurityFireAlarm','In...'Lift(s)','SwimmingPool','Park','Fitness...NaNName:features,dtype:object"
sector 25,"'CentrallyAirConditioned','Waterpurifier'...'IntercomFacility','Lift(s)','HighCeiling...'SecurityFireAlarm','FengShuiVaastu...'PowerBack-up','FengShuiVaastuComplian...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','PrivateGardenTe...NaN'CentrallyAirConditioned','Waterpurifier'...NaNNaNNaN'PowerBack-up','Lift(s)','MaintenanceStaf...'SecurityFireAlarm','Lift(s)','Maintena...'FengShuiVaastuCompliant','VisitorPark...'SecurityFireAlarm','PowerBack-up','Fe...'SecurityFireAlarm','IntercomFacility',...'SecurityFireAlarm','FengShuiVaastu...'PowerBack-up','IntercomFacility','Lift(s...'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','PowerBack-up','Fe...'FengShuiVaastuCompliant','SecurityF...'SecurityFireAlarm','PowerBack-up','Fe...'SecurityFireAlarm','FengShuiVaastu...NaN'FengShuiVaastuCompliant','PrivateGard...'Waterpurifier','SecurityFireAlarm','F...'CentrallyAirConditioned','Waterpurifier'...'FengShuiVaastuCompliant','PrivateGard...'SecurityFireAlarm','IntercomFacility',...NaN'Waterpurifier','CentrallyAirConditioned'...'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','FengShuiVaastu...NaN'SecurityFireAlarm','PowerBack-up','Fe...'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','PowerBack-up','Fe...Name:features,dtype:object"
sector 26,"'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','PrivateGard...'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','PowerBack-up','Fe...'SecurityFireAlarm','PowerBack-up','Fe...NaN'CentrallyAirConditioned','Waterpurifier'...'FengShuiVaastuCompliant','PrivateGard...'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','Lift(s)','H...NaN'SecurityFireAlarm','PrivateGardenTe...'IntercomFacility','MaintenanceStaff','Wa...NaNNaN'CentrallyAirConditioned','SecurityFire...'SecurityFireAlarm','Lift(s)','Swimming...NaN'Waterpurifier','SecurityFireAlarm','F...NaN'FengShuiVaastuCompliant','PrivateGard...NaN'IntercomFacility','Lift(s)','Maintenance...'SecurityFireAlarm','FengShuiVaastu...'IntercomFacility','Lift(s)','SwimmingPoo...NaN'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','Lift(s)','I...NaN'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','FengShuiVaastu...'Waterpurifier','SecurityFireAlarm','P...'SecurityFireAlarm','FengShuiVaastu...'PrivateGardenTerrace','HighCeilingHei...NaNNaN'WaterStorage','Park','VisitorParking','...NaN'SecurityFireAlarm','IntercomFacility',...Name:features,dtype:object"
sector 27,"'Lift(s)','MaintenanceStaff','WaterStorag...'FengShuiVaastuCompliant','SecurityF...Name:features,dtype:object"
sector 28,"'SecurityFireAlarm','IntercomFacility',...NaN'PrivateGardenTerrace','WaterStorage',...'FengShuiVaastuCompliant','PrivateGard...'SecurityFireAlarm','PrivateGardenTe...'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','SecurityF...'SecurityFireAlarm','PowerBack-up','In...NaN'FengShuiVaastuCompliant','HighCeiling...'FengShuiVaastuCompliant','WaterStorag...'CentrallyAirConditioned','Waterpurifier'...'FengShuiVaastuCompliant','PrivateGard...'SecurityFireAlarm','PowerBack-up','Li...NaN'SecurityFireAlarm','Lift(s)','Waterpu...'FengShuiVaastuCompliant','PrivateGard...'SecurityFireAlarm','IntercomFacility',...'SecurityFireAlarm','IntercomFacility',...'FengShuiVaastuCompliant','SecurityF...NaN'SecurityFireAlarm','IntercomFacility',...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','IntercomFacility',...'PowerBack-up','FengShuiVaastuComplian...NaN'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','Lift(s)','Maintena...'Lift(s)','Park','FitnessCentreGYM','C...NaN'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','PowerBack-up','Fe...NaN'FengShuiVaastuCompliant','PrivateGard...'SecurityFireAlarm','IntercomFacility',...'PowerBack-up','FengShuiVaastuComplian...'SecurityFireAlarm','FengShuiVaastu...'IntercomFacility','Lift(s)','HighCeiling...Name:features,dtype:object"
sector 3,"NaN'FengShuiVaastuCompliant','SecurityF...NaN'FengShuiVaastuCompliant','SecurityF...'SecurityFireAlarm','FengShuiVaastu...NaN'FengShuiVaastuCompliant','PrivateGard...'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','IntercomFacility',...'CentrallyAirConditioned','Waterpurifier'...'CentrallyAirConditioned','Waterpurifier'...NaN'PowerBack-up','FengShuiVaastuComplian...'FengShuiVaastuCompliant','SecurityF...'SecurityFireAlarm','Lift(s)','Swimming...'Lift(s)','SwimmingPool','Park','Shopping...'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','PrivateGard...NaN'PowerBack-up','FengShuiVaastuComplian...'FengShuiVaastuCompliant','PrivateGard...'FengShuiVaastuCompliant','IntercomFac...'FengShuiVaastuCompliant','Lift(s)','P...'Waterpurifier','SecurityFireAlarm','P...Name:features,dtype:object"
